ENTRY,NAME,PRODUCT,FORMULA,EXACT_MASS,MOL_WEIGHT,CLASS,REMARK,EFFICACY,INTERACTION,BRITE,DBLINKS,ATOM,BOND,///,COMMENT,REACTION,PATHWAY,ENZYME,MODULE,BRACKET,SYMBOL,GENES,REFERENCE
C03323 Compound,"(2,1-beta-D-Fructosyl)n;(2,1-beta-D-Fructosyl)n+1;Inulin;(1,2-beta-D-Fructosyl)n;(1,2-beta-D-Fructosyl)m;(1,2-beta-D-Fructosyl)n+1;(1,2-beta-D-Fructosyl)m-1",,(C12H20O10)n,,,,Same as: D00171 G10497,,,"Therapeutic category of drugs in Japan [BR:br08301]7 Agents not mainly for therapeutic purpose72 Intracorporeal diagnostic agents722 Various function testing reagents7225 Diagnostic reagents for renal functionD00171 Inulin (JAN/USP)New drug approvals in Japan [br08318.html]Drugs with new active ingredientsD00171New drug approvals in the USA, Europe and Japan [br08328.html]Approval dates by FDA, EMA and PMDAD00171",CAS: 9005-80-5PubChem: 6172ChEBI: 15443NIKKAJI: J44.405G,241 C1z C 22.6800 -18.90002 O2x O 21.5600 -18.13003 O2a O 23.4500 -17.15004 C1y C 22.2600 -20.16005 C1a C 24.3600 -19.60006 C1y C 20.5100 -18.90007 C1b C 20.9300 -15.89008 C1y C 20.9300 -20.16009 O1a O 23.0300 -21.210010 Z * 28.6300 -19.670011 C1b C 19.3200 -18.480012 C1z C 19.0400 -15.190013 O1a O 20.1600 -21.210014 O1a O 18.4800 -19.530015 O2x O 17.9900 -14.420016 C1y C 18.6200 -16.450017 O1a O 18.7600 -13.230018 C1y C 16.8700 -15.190019 C1y C 17.3600 -16.450020 O1a O 19.4600 -17.500021 C1b C 15.6800 -14.770022 O1a O 16.5900 -17.500023 O1a O 14.9100 -15.820024 Z * 13.4400 -12.3200,251 1 2 12 1 3 1 #Up3 1 4 14 1 5 1 #Down5 2 6 16 3 7 17 4 8 18 4 9 1 #Up9 5 10 110 6 11 1 #Up11 12 7 1 #Down12 8 13 1 #Down13 11 14 114 12 15 115 12 16 116 12 17 1 #Up17 15 18 118 16 19 119 16 20 1 #Up20 18 21 1 #Up21 19 22 1 #Down22 21 23 123 6 8 124 18 19 125 17 24 1,,,R04193 R04194,map00500 Starch and sucrose metabolism,2.4.1.9 2.4.1.100,,1 15.4700 -14.2800 15.4700 -11.83001 25.7600 -18.6200 25.7600 -21.56001 nORIGINAL 1 1 2 3 4 5 6 7 8 9 11 12 13 14 15 16 171 18 19 20 21 22 23REPEAT 1,,,
D05355 Drug,Papain (USP);Caroid (TN),,,,,,,Enzyme (proteolytic),,,CAS: 9001-73-4PubChem: 47207037NIKKAJI: J209.232H,,,,See papain [EC:3.4.22.2] [KO:K06000],,,,,,,,
D07622 Drug,Carmellose (JP18/NF/INN);Croscarmellose (INN);Carboxymethylcellulose;CMC;Intrasite gel (TN),,C6H12O6. C2H4O2,240.0845,240.2078,Gastrointestinal agentDG01770 Laxative,Chemical structure group: DG01772Product (DG01772): D01544<JP>,"Laxative, Pharmaceutic aid (suspending, tablet excipient, viscosity-increasing)",,Risk category of Japanese OTC drugs [BR:br08312]Third-class OTC drugsInorganic and organic chemicalsCarmelloseD07622 Carmellose (JP18/NF/INN)Drug groups [BR:br08330]Gastrointestinal agentDG01770 LaxativeDG01772 CarmelloseD07622 CarmelloseDrugs listed in the Japanese Pharmacopoeia [BR:br08311]ChemicalsD07622 CarmelloseDrug groups [BR:br08330]Gastrointestinal agentDG01770 LaxativeDG01772 Carmellose,CAS: 9000-11-7PubChem: 51091930ChEBI: 85146LigandBox: D07622,161 C4a C 24.0800 -18.34002 C1c C 22.8900 -17.64003 C1c C 21.6300 -18.34004 C1c C 20.4400 -17.64005 C1c C 19.2500 -18.34006 C1b C 17.9900 -17.64007 O1a O 16.8000 -18.34008 O4a O 24.0800 -19.74009 O1a O 22.8900 -16.240010 O1a O 21.6300 -19.740011 O1a O 20.4400 -16.240012 O1a O 19.2500 -19.740013 C6a C 27.7200 -17.570014 C1a C 28.9100 -18.270015 O6a O 26.4600 -18.270016 O6a O 27.7200 -16.1700,141 2 3 12 1 8 23 2 9 14 3 4 15 3 10 16 4 11 17 4 5 18 5 12 19 1 2 110 5 6 111 6 7 112 13 14 113 13 15 114 13 16 2,,bulk-forming,,,,,,,,
D00936 Drug,Calcium lactate (USP);Prequist powder (TN),,(C3H5O3)2. Ca. xH2O,,,Gastrointestinal agentDG01980 Calcium,ATC code: A12AA05Chemical structure group: DG00136Product (DG00136): D02254<JP>,"Antihypocalcemia, Supplement (calcium)",,Anatomical Therapeutic Chemical (ATC) classification [BR:br08303]A ALIMENTARY TRACT AND METABOLISMA12 MINERAL SUPPLEMENTSA12A CALCIUMA12AA CalciumA12AA05 Calcium lactateD00936 Calcium lactate (USP)Classification of Japanese OTC drugs [BR:br08313]Nourishing tonics and health supplements44 Calcium based drugsD00936 Calcium lactate (USP)Risk category of Japanese OTC drugs [BR:br08312]Third-class OTC drugsInorganic and organic chemicalsCalcium lactateD00936 Calcium lactate (USP)Drug groups [BR:br08330]Gastrointestinal agentDG01980 CalciumDG00136 Calcium lactateD00936 Calcium lactateDrug groups [BR:br08330]Gastrointestinal agentDG01980 CalciumDG00136 Calcium lactate,CAS: 41372-22-9PubChem: 7847999LigandBox: D00936NIKKAJI: J244.492E,141 O0 O 32.0250 -17.89582 C1c C 21.8295 -18.16893 C6a C 23.0380 -17.48014 C1a C 21.8235 -19.57605 O1a O 20.6152 -17.47426 O6a O 23.0321 -16.07907 O6a O 24.2523 -18.1806 #-8 Z Ca 27.1882 -18.0230 #2+9 C1c C 21.8295 -18.168910 C6a C 23.0380 -17.480111 O6a O 23.0321 -16.079012 O6a O 24.2523 -18.1806 #-13 C1a C 21.8235 -19.576014 O1a O 20.6152 -17.4742,101 2 3 12 2 4 13 2 5 14 3 6 25 3 7 16 9 10 17 9 13 18 9 14 19 10 11 210 10 12 1,,x=5 [DR:D02254],,,,,1 30.1000 -18.9700 30.1000 -16.87001 32.4800 -16.8700 32.4800 -18.97001 xORIGINAL 1 1REPEAT 12 18.7600 -20.7200 18.7600 -15.19002 25.2700 -15.1900 25.2700 -20.72002 2ORIGINAL 2 2 3 6 7 4 5REPEAT 2 9 10 11 12 13 14,,,
D02060 Drug,Potassium chloride (JP18/USP);K-dur (TN);KCL (TN);Kaon-Cl (TN);Klor-con (TN);Klotrix (TN),POTASSIUM CHLORIDE (ATLANTIC BIOLOGICALS CORP.) cc912caf-f4d9-4c08-ba9f-45c5e8ed8060K-TAB (AbbVie) 6594df99-d8ce-49b9-3fbe-9ec7cdc9199bPOTASSIUM CHLORIDE (Aphena Pharma Solutions - Tennessee) 81a53ecd-2612-4efe-9491-415fff3f86e5KLOR-CON (Aphena Pharma Solutions - Tennessee) e02f9d3e-d744-4020-b90c-215f2ae69e16POTASSIUM CHLORIDE (AvKARE) 8bb030b7-104a-373b-e053-2995a90ab580POTASSIUM CHLORIDE (Baxter Healthcare Corporation) 092ddee4-572d-4771-8d95-880cea01097ePOTASSIUM CHLORIDE (Clinical Solutions Wholesale) 850b5b94-05a7-468c-8b90-77a1d45cd5c1POTASSIUM CHLORIDE (DIRECT RX) f5adfe63-62a8-4453-a0f0-db3076e01d78POTASSIUM CHLORIDE (Genus Lifesciences) 14cd12ee-a4a3-465a-9550-58c9ef0e4f21POTASSIUM CHLORIDE (Genus Lifesciences) 23d818e7-c076-40de-8dc1-0b51ba4be96aPOTASSIUM CHLORIDE (ICU Medical) eb56a807-ea94-4edb-9811-a04b19568468POTASSIUM CHLORIDE (NCS HealthCare of KY) e3fad0ed-6c46-4555-a0b0-8cbb4f5b99e1POTASSIUM CHLORIDE (NuCare Pharmaceuticals) 65a98025-540e-b45f-e053-2991aa0a003ePOTASSIUM CHLORIDE (NuCare Pharmaceuticals) 7f316427-932e-fd30-e053-2991aa0af850POTASSIUM CHLORIDE (Par Pharmaceutical) a64d7151-09a6-474c-83fc-36c7cf582d32POTASSIUM CHLORIDE (Par Pharmaceutical) e5214432-3517-4a90-9412-036752bd1139POTASSIUM CHLORIDE (Proficient Rx LP) 034d279c-05e4-496e-9fc6-058dae158c60POTASSIUM CHLORIDE (REMEDYREPACK) 99711cce-7e88-4adf-b0f8-245e8b8a62d6POTASSIUM CHLORIDE (RPK Pharmaceuticals) 92505c43-662d-41ea-8c31-e5789ec3ff7fPOTASSIUM CHLORIDE (RedPharm Drug) 89095e99-121b-2fb9-e053-2995a90ac7fbKLOR-CON (Upsher-Smith Laboratories) 1ff53330-065c-4213-9c0c-ac498621d09dPOTASSIUM CHLORIDE (Upsher-Smith Laboratories) 616f0de7-8843-44a1-8fa6-274d889286aaPOTASSIUM CHLORIDE FOR ORAL SOLUTION (Virtus Pharmaceuticals) 6b03df7d-a50b-4029-8141-bbd26d5ec071POTASSIUM CHLORIDE (VistaPharm) 142c30ff-a839-4616-8167-ad4b07d8456fGENERIC POTASSIUM CHLORIDE (A-S Medication Solutions) 0809c315-9242-4c83-b5c3-f302760451fdPOTASSIUM CHLORIDE (A-S Medication Solutions) 104f2111-1a4b-48db-9493-5d36b5db5627POTASSIUM CHLORIDE (A-S Medication Solutions) 238ca94a-d9f0-4747-801d-3af879cf570fPOTASSIUM CHLORIDE (A-S Medication Solutions) 5aa0adf8-7b84-4cb0-be31-5c3333a6cc44POTASSIUM CHLORIDE (A-S Medication Solutions) 6ac47b4d-8f4c-441f-88bc-cd34e4c56280POTASSIUM CHLORIDE (A-S Medication Solutions) 87cc7349-5a07-4a39-be97-4e1013814f30POTASSIUM CHLORIDE (A-S Medication Solutions) 926e05bf-7f26-4817-a28f-422f7e2e1510KLOR-CON M20 (A-S Medication Solutions) aee428c1-897e-455c-beee-2f81b27014a7POTASSIUM CHLORIDE (A-S Medication Solutions) e1670127-c551-441b-bac4-39f10a6d156fPOTASSIUM CHLORIDE (AMTA LABS LIMITED) ebbece9e-b112-410b-8a6f-db087c42263cPOTASSIUM CHLORIDE (Actavis Pharma) 0c0a180b-f4f4-4122-9e29-ac7160a9f519POTASSIUM CHLORIDE (Actavis Pharma) 21f23d9c-6b09-4970-9e2b-1325654b250bPOTASSIUM CHLORIDE (Actavis Pharma) db002ae3-f54c-40a4-9cb4-e5681bf426e3POTASSIUM CHLORIDE (Actavis Pharma) ed5baaf6-270b-4dd3-b100-36030c0098fcPOTASSIUM CHLORIDE (Adare Pharmaceuticals) 22edb0e6-4e45-4e91-aead-3581cca293a0POTASSIUM CHLORIDE (Advagen Pharma Limited) a9e9d134-55d0-47ae-925f-de07e7ffa4b8POTASSIUM CHLORIDE (Advagen Pharma Limited) d528c0c1-b81f-4f7a-8518-e6911b23c3ebPOTASSIUM CHLORIDE (Advagen Pharma) 8000e242-fe20-4d02-8f7d-97298857cf4cPOTASSIUM CHLORIDE (American Health Packaging) 77514052-7056-4530-a38d-c05d209b13a7POTASSIUM CHLORIDE (American Health Packaging) 7956883f-0d31-4081-bbea-d9ea320a193bPOTASSIUM CHLORIDE EXTENDED-RELEASE (American Health Packaging) 8c12c5f8-5950-44e3-9473-a0b95187b43cPOTASSIUM CHLORIDE (American Health Packaging) 96ea00f5-b922-4d57-b2ac-34523ea56d5fPOTASSIUM CHLORIDE (American Health Packaging) 9b75e082-addd-4eae-a016-[iban] CHLORIDE (American Health Packaging) c1024e6d-1a91-4609-b1a8-e5ef898c15a4POTASSIUM CHLORIDE (American Health Packaging) f8a8f33b-2e58-4990-beb4-c8b025e0147fPOTASSIUM CHLORIDE (Amneal Pharmaceuticals NY LLC) 590dd25c-c4cb-489a-a09b-eccbf1d37c1fPOTASSIUM CHLORIDE (Amneal Pharmaceuticals NY LLC) a0bed01f-cf33-4a2f-b9ae-1cbb2f85665fPOTASSIUM CHLORIDE (Amneal Pharmaceuticals NY LLC) ef081d58-f106-4c1b-82a9-01d396d40632POTASSIUM CHLORIDE (Amneal Pharmaceuticals of New York LLC) cd56e147-92d6-46ce-ae00-63fac08d49b5POTASSIUM CHLORIDE (Aphena Pharma Solutions - Tennessee) 61fe55c2-fc9a-4fae-899a-06601baa78e1POTASSIUM CHLORIDE (Aphena Pharma Solutions - Tennessee) d2e84d34-e042-477f-9944-3fcb95301217KLOR-CON M (Aphena Pharma Solutions - Tennessee) f898ea0e-96ad-4fe3-a72a-5089c3cf4facPOTASSIUM CHLORIDE (Apotex Corp) 18ab4157-e99a-bff3-9ef8-9bb5c32ca36bPOTASSIUM CHLORIDE (Ascent Pharmaceuticals) c47c0704-26f1-41ba-8af6-50250686d612POTASSIUM CHLORIDE (Aurobindo Pharma Limited) d43beabe-b801-4319-ad36-9a80856b94bdPOTASSIUM CHLORIDE (Aurobindo Pharma Limited) deb6b462-397f-4527-ae26-40dc5d5857bcPOTASSIUM CHLORIDE (AvKARE) 755a4a08-04ff-d7d1-a6fc-b8aeff3ae2c6POTASSIUM CHLORIDE (AvKARE) 8baf3f25-c78b-6c08-e053-2995a90a667ePOTASSIUM CHLORIDE (AvPAK) 6bb3f62d-79ce-cee6-8c6c-ee1eb6121f01POTASSIUM CHLORIDE (B. Braun Medical) ab67b151-8368-4321-b562-bad5eff7b740POTASSIUM CHLORIDE (B. Braun Medical) fbced30a-925d-4fc8-8db6-d54489e3752dPOTASSIUM CHLORIDE (BluePoint Laboratories) 380800ac-8cce-44fe-96aa-e8d4f872d2f3POTASSIUM CHLORIDE (BluePoint Laboratories) 431ff2ef-567c-4b60-af43-f4da61febaadPOTASSIUM CHLORIDE (BluePoint Laboratories) 73c911bb-4d39-4793-acba-90ed4b0eff46POTASSIUM CHLORIDE (BluePoint Laboratories) c75665fb-0a99-4766-84a4-254987db6908POTASSIUM CHLORIDE (Bora Pharmaceutical Laboratories) a82a2cee-9c6e-6a3a-e053-2a95a90a74f3POTASSIUM CHLORIDE (Bryant Ranch Prepack) 0e875691-7372-46ac-80a1-946e08b40061POTASSIUM CHLORIDE (Bryant Ranch Prepack) 2de8483d-5c67-4b67-b5ab-3ae8d6c102cePOTASSIUM CHLORIDE (Bryant Ranch Prepack) 418fa94a-9e92-4f06-b8c2-020c885e3412POTASSIUM CHLORIDE EXTENDED RELEASE (Bryant Ranch Prepack) 41ff55cf-4af3-487e-bd78-09703d310780POTASSIUM CHLORIDE (Bryant Ranch Prepack) 43e78f6e-a5a9-4c14-96cd-b28d7179adbfPOTASSIUM CHLORIDE EXTENDED-RELEASE (Bryant Ranch Prepack) 473369cb-3a9b-437c-b08e-8fb38034c507POTASSIUM CHLORIDE EXTENDED-RELEASE (Bryant Ranch Prepack) 55747ef3-9437-4bdc-9ebd-a74d8e2de1cfPOTASSIUM CHLORIDE (Bryant Ranch Prepack) 5a8565cb-6d97-496a-b40c-47c56a13a113POTASSIUM CHLORIDE (Bryant Ranch Prepack) 65e30d1a-50e9-4b84-ad4d-daaea91eab4bPOTASSIUM CHLORIDE (Bryant Ranch Prepack) 6766515e-12f9-4c45-977c-e099c74fe931POTASSIUM CHLORIDE (Bryant Ranch Prepack) 6ffe7c89-848b-42b4-8608-269c9c9202a1POTASSIUM CHLORIDE EXTENDED-RELEASE (Bryant Ranch Prepack) 7427c29e-55c1-4c30-b091-058c8bec592fPOTASSIUM CHLORIDE (Bryant Ranch Prepack) 772cbb58-676c-4f9e-9ebe-0756b5c3eaabPOTASSIUM CHLORIDE EXTENDED-RELEASE (Bryant Ranch Prepack) 80dd5de2-5066-472b-b1f8-88070a5c7388POTASSIUM CHLORIDE (Bryant Ranch Prepack) 82f58728-de08-45b2-ad05-3590ea0202e6POTASSIUM CHLORIDE (Bryant Ranch Prepack) 867849ee-51ae-47fc-8b52-f889fd645895POTASSIUM CHLORIDE EXTENDED RELEASE (Bryant Ranch Prepack) 8a40e1